aborzione,3,3,3,0
aborzioni,3,3,3,0
absolut,3,3,2,0
acefola,0,0,0,0
acide,0,0,0,1
acidi,0,0,0,1
acido,2,2,3,4
adirata,2,2,3,4
adirati,2,2,3,3
adirato,3,3,3,3
agro,3,3,3,3
alchool,0,1,2,2
andicapata,0,0,2,3
andicapato,0,0,2,3
andiccapata,0,1,2,3
andiccapato,0,1,2,3
andiccapato,0,1,3,3
annorresia,1,1,3,3
antisemita,1,1,3,3
armi ,1,1,3,3
arrabbiata,1,1,3,3
arrabiato,1,1,3,3
arrapare,0,1,2,3
arraparsi,0,1,2,3
arrapata,0,0,2,3
arrapate,0,0,2,3
arrapati,0,0,2,3
arrapato,0,0,2,3
arrapato,0,0,2,2
assessuale,0,0,2,2
attaccare,0,0,2,2
attacco,0,0,2,2
babbea,0,0,2,2
babbeo,0,0,2,2
babbo,0,1,2,3
bagascia,0,1,2,3
bagascie,0,1,2,3
balle,0,1,2,3
bandito,0,1,3,3
bara,0,1,3,3
bari,1,1,3,3
baro,0,1,3,3
bastarda,2,3,3,3
bastarda,2,3,3,3
bastarde,2,3,3,3
bastardi,2,3,3,3
bastardo,2,3,3,3
bastardo,2,3,3,3
battona,2,3,3,3
battone ,1,2,3,3
battoni,1,2,3,3
becherozzo,1,2,3,3
beota,1,2,3,3
bernarda,1,2,3,3
bestemiato,1,2,3,3
bestemmiare,2,3,4,4
bimbo minchia,2,3,4,4
bimbominkia,2,3,4,4
birra,2,3,4,4
bissesuale,2,3,4,4
bocchino,2,3,4,4
bocchino,2,3,4,4
botte,1,1,2,2
botte e sangue,1,1,2,2
brama,1,1,2,2
bramoso,1,1,2,2
briccone,0,1,2,2
brutta,0,1,1,2
brutte,0,1,1,2
brutti,0,1,1,2
brutto,0,1,2,2
buco del culo,0,1,2,2
buffona,0,1,2,2
buffone,1,1,1,2
bullismo,1,2,3,3
c'̬ l'hai picolo,1,2,3,3
cacare,1,2,3,3
cacca,2,2,3,3
cacca,2,2,4,3
cacche,2,2,4,3
cacchio,2,2,4,3
cadavere,1,2,3,3
caella,1,2,3,3
cagare,1,2,3,3
cagata,1,2,3,3
cagata,2,2,4,4
cagate,2,2,4,4
cagatele,2,2,4,4
cagatemi ,2,2,4,4
cagna,2,2,4,4
cagne,2,2,4,4
camel,3,3,4,4
canabis,3,3,4,4
cannabis,3,3,4,4
canne,3,3,4,4
cannone,0,1,3,4
cannone,0,1,3,4
cappelle,0,1,3,3
cappero,0,1,3,3
carogna,3,3,3,4
casinaro,3,3,3,4
castagna,3,3,3,4
cazzabubbolo,3,3,3,4
cazzata,1,2,3,4
cazzeggio,1,2,3,4
cazzegiare,1,2,3,4
cazzi,3,3,4,4
cazzi,3,3,4,4
cazziatone,3,3,4,4
cazzo,3,3,4,4
cazzo,3,3,4,4
cazzone,3,3,4,4
cazzuto,3,3,4,4
celebrolese,3,3,4,4
celebrolese,3,3,4,4
cerebrolabile,3,3,4,4
cessa,0,1,2,3
cessa ,1,1,2,3
cesse,1,1,3,3
cessi,1,1,3,3
cesso,3,3,3,3
cesso ,3,3,4,4
che cazzo fatte,3,3,4,4
che merda,3,3,4,4
che merda ,3,3,4,4
che minchia fate,3,3,1,1
che palle,3,3,1,1
che palle,1,2,3,3
che puttana,1,2,3,3
che puttane,1,2,3,3
che troia,1,2,3,4
che troie,1,2,3,4
checca,1,2,3,4
chiavare,1,2,3,4
chiavata,1,2,3,4
cialis,1,2,3,3
ciarlatano,2,2,3,4
ciccio pasticcio,2,2,3,4
cicciona,2,2,3,4
ciccione,1,2,3,3
