abat,3,3,2,2
abats,3,3,2,2
abattais,3,3,2,2
abattait,3,3,2,2
abattant,3,3,2,2
abatte,3,3,2,2
abattent,3,3,2,2
abattes,3,3,2,2
abattez,3,3,2,2
abattis,3,3,2,2
abattit,3,3,2,2
abattons,3,3,2,2
abattra,3,3,2,2
abattrai,3,3,2,2
abattras,3,3,2,2
abattre,3,3,2,2
abattrez,3,3,2,2
abattrons,3,3,2,2
abattront,3,3,2,2
abattu,3,3,2,2
abattues,3,3,2,2
abattus,3,3,2,2
abbattue,3,3,2,2
Abruti,3,3,2,1
Abrutie,3,3,2,1
Abruties,3,3,2,1
Abrutis,3,3,2,1
absinthe,3,3,3,2
absolut,3,3,2,1
abus,3,3,2,1
abusa,3,3,2,1
abusai,3,3,2,1
abusais,3,3,2,1
abusait,3,3,2,1
abusant,3,3,2,1
abusas,3,3,2,1
abuse,3,3,2,1
abusent,3,3,2,1
abuser,3,3,2,1
abusera,3,3,2,1
abuserai,3,3,2,1
abuserais,3,3,2,1
abuserais,3,3,2,1
abuserait,3,3,2,1
abuseras,3,3,2,1
abuserez,3,3,2,1
abuserons,3,3,2,1
abuseront,3,3,2,1
abuses,3,3,2,1
abusez,3,3,2,1
abusons,3,3,2,1
acide,2,2,1,0
addiction,3,3,3,3
agressa,3,3,3,3
agressai,3,3,3,3
agressais,3,3,3,3
agressait,3,3,3,3
agressant,3,3,3,3
agressas,3,3,3,3
agresse,3,3,3,3
agress?,3,3,3,3
agress?e,3,3,3,3
agress?es,3,3,3,3
agressent,3,3,3,3
agresser,3,3,3,3
agressera,3,3,3,3
agresserai,3,3,3,3
agresserais,3,3,3,3
agresserait,3,3,3,3
agresseras,3,3,3,3
agresserez,3,3,3,3
agresserons,3,3,3,3
agresseront,3,3,3,3
agresses,3,3,3,3
agress?s,3,3,3,3
agressez,3,3,3,3
agressif,3,3,3,3
agression,3,3,3,3
agressions,3,3,3,3
agressivit?,3,3,3,3
agressons,3,3,3,3
Aigrefin,3,3,2,2
Aigrefins,3,3,2,2
alcool,3,3,1,0
Alzheimer,3,2,1,0
amn?sique,3,2,1,0
