GANGSTER,2,2,2,2
GANJA,3,3,3,3
GANGA,4,3,3,3
GANK,2,2,2,2
GEAR,1,1,2,2
GEEK,2,2,2,2
GEEZER,2,2,2,2
GHANJA,3,3,3,3
GHB,3,3,3,3
GHOST,2,2,2,2
GIGGLEWEED,3,3,3,3
GIGGLE SMOKE,3,3,3,3
GLASS,1,1,2,2
GOOFBALL,1,1,1,1
GOOFBALLS,1,1,1,1
GOOFERS,1,1,1,1
GOON,2,2,2,2
GOUCH,2,2,2,2
GOUCHING,2,2,2,2
GRAM,1,1,1,2
GRASS,1,1,1,2
GRASSHOPPER,1,1,2,2
GRASS BROWNIES,3,3,3,3
GREEN BUDS,2,2,2,2
GREENIES,2,2,2,2
GRIT,2,2,2,2
HABIT,1,1,1,1
HARDCORE,1,1,1,1
HARD STUFF,2,2,2,2
HASH OIL,4,4,3,3
HASHISH,4,4,3,3
HASH,4,4,3,3
HEAD,1,1,1,2
HEMP,2,2,2,2
HERB,2,2,2,2
HEROIN,4,4,4,4
HERONE,4,4,4,4
HIGH,2,2,2,2
HIPPIEFLIP,3,3,3,3
HITTER,3,3,3,3
HO,3,3,3,3
HOMEGROWN,2,2,2,2
HONEY OIL,2,2,2,2
HOOCH,4,3,2,3
HUFF,4,3,2,2
HUFFER,4,2,2,2
HUSTLE,3,2,2,2
INDICA,3,3,3,3
Jacked up,3,2,2,2
JANE,0,1,1,2
JAY,0,1,2,2
JIB,2,2,2,3
JOINT,4,4,3,3
JONES,3,3,3,3
JONESING,3,3,3,3
JUJA,2,2,2,2
JUNK,2,2,2,2
JUNKIE,4,3,3,3
KICK,0,0,1,2
KIEF,3,3,3,3
KIF,3,3,3,3
KRYPTONITE,2,2,2,2
KRYSTAL,2,2,2,2
LACE,2,2,2,2
LEAN,3,3,3,3
Lettuce,0,0,1,2
LOADED,1,2,2,3
LSD,3,3,3,3
LUDES,3,3,3,3
LUDING OUT,3,3,3,3
LUDS,3,3,3,3
MAGNUMS,2,2,3,3
MAINLINE,3,3,3,3
MAINLINER,3,3,3,3
MAINLINING,3,3,3,3
MARIJUANA,4,3,3,3
MARY JANE,4,3,3,3
MDMA,3,3,3,3
METH HEAD,3,3,3,3
MEXICAN BROWN,3,3,3,3
MEXICAN GREEN,3,3,3,3
MUSHIES,3,3,3,3
MUSHROOMS,3,3,3,3
NORTHERN LIGHTS,2,2,2,3
NOSE CANDY,3,3,3,3
NOSE POWDER,3,3,3,3
NUGGET,3,3,3,3
NUGGETS,3,3,3,3
ON A TRIP,2,2,2,3
ON THE NOD,2,2,2,3
OPIODS,3,3,3,3
ORANGE HAZE,3,3,3,3
PCP,3,3,3,3
PARTY,2,2,2,2
PEYOTE,3,3,3,3
PILLHEAD,3,3,3,3
PIMP,2,2,2,2
PIPE,3,3,3,3
PLANT,0,1,2,2
POPPERS,3,3,3,3
POPPING PILLS,3,3,3,3
POT,3,3,3,3
POWDER,2,2,2,3
PRESCRIPTION,2,2,2,2
PRETENDICA,3,3,3,3
PRIMO,4,3,3,3
PRIMOS,4,3,3,3
PRODUCT,0,1,2,2
PUFF,2,2,3,3
PURE,0,1,2,2
PURPLE HAZE,2,2,3,3
PUSH,1,1,2,3
PUSHER,1,1,2,3
QUADS,1,2,3,3
QUARTER,1,2,2,3
RAVE,2,2,2,2
RAVER,2,2,2,2
RAW,1,1,2,2
RESIN,2,2,2,3
RIG,1,2,2,3
RIP,2,2,2,2
RIPPED OFF,3,2,2,3
RIPPERS,2,2,2,2
RITALIN,4,3,2,2
ROACH,4,4,2,2
ROACH CLIP,4,4,3,3
ROASTING,2,2,3,3
ROID RAGE,1,1,2,3
ROLLING,1,2,3,3
ROOFIES,4,3,3,3
SATIVA,4,3,3,3
SEEDS,2,2,2,2
SHAKE,2,2,2,2
SHERMS,4,3,3,3
SHERM STICKS,4,3,3,3
SHOOT,2,2,2,3
SHOOT UP,3,3,3,3
SHOOTING UP,3,3,3,3
SHOT,2,2,2,2
SHOTGUN,4,4,4,4
SHROOMS,4,3,3,3
SINSEMILLA,4,3,3,3
SKAG,3,3,3,3
SKEE,2,2,2,2
SKEEZERS,3,3,3,3
SKETCH,2,2,2,3
Skeet,2,2,2,2
SKIN POPPING,3,3,3,3
SKUNK,3,3,3,3
SLAM,2,2,3,3
SLANGING,3,3,3,3
SLEEPERS,2,2,3,3
SMACK,4,3,3,3
SMOKING,4,3,3,3
SMOKE,4,3,3,3
SNAP,3,3,3,3
SNAPPERS,2,3,3,3
SNIFF,2,2,2,2
SNIFFING,2,2,2,2
SNORT,2,2,2,2
SNORTING,2,2,2,3
SOMA,3,3,3,3
SPACE CADET,2,2,2,2
SPACED OUT,2,2,2,2
SPECIAL K,3,3,3,4
SPEED,1,1,2,2
SPEEDBALL,3,3,3,3
SPEEDBALLING,3,3,3,3
SPEED FREAK,3,3,3,3
SPIKE,2,2,3,3
SPLIFF,3,3,3,3
SQUARE,2,2,2,2
STASH,2,2,3,3
STEM,2,2,2,2
STEMS,2,2,2,2
STONED,3,3,3,3
STONEY WEED,4,3,3,3
STRUNG OUT,3,3,3,3
TAR,3,3,3,3
THC,3,3,3,3
TOKE,3,3,3,3
TORCH,1,1,2,2
TRANK,3,3,3,3
TRIP,1,2,2,2
TRIPS,1,2,2,2
TWEAKING,3,3,3,3
TWEAKS,2,2,3,3
TWEEK,2,2,3,3
TWEEKER,4,3,3,3
UPPERS,1,2,2,3
WAC,2,2,2,2
WACK,2,2,2,2
WACKY BACKY,2,2,2,2
WACKY WEED,3,3,3,3
WAFERS,2,2,2,3
WASTED,3,3,3,3
WEED,2,3,3,3
WEEDHEAD,3,3,3,3
WHIPPETS,3,3,3,3
WHISKY,3,3,3,3
WOOLAS,3,3,3,3
WOOLIES,3,3,3,3
WRECKED,2,2,3,3
ZANI,3,3,3,3
ZIP,2,2,2,3
ZONKED,2,2,3,3
Fanny,2,2,2,2
Punny,2,2,2,2
Tosser,2,2,3,3
arse,2,2,2,1
arsehole,2,2,2,2
fucktard,4,3,3,3
jizz,3,3,3,2
shitfaced,4,4,3,3
slut,4,4,3,3
spunk,3,3,3,3
twat,4,3,3,3
Sheba,2,2,2,3
Pack Heat,3,3,4,4
Packing Heat,3,3,4,4
Coke.,1,1,2,3
Blow.,2,2,2,3
Nose candy.,2,2,3,3
Bump.,1,1,2,2
Line.,1,1,2,2
Rail.,1,1,2,2
Snow.,1,1,2,2
Stash.,2,2,2,3
Yeyo.,1,2,2,3
